Cause: B, Effect: C. Prior Distribution: [0.03166180633191988, 0.03542529725991239, 0.03957148409279408, 0.044130839971594414, 0.049135238588368865, 0.05461789583213485, 0.0606132932165073, 0.06715708181522143, 0.07428596552314504, 0.08203756257822838, 0.09045024442522999, 0.09956295117573596, 0.10941498312129917, 0.12004576798737047, 0.13149460387444747, 0.14380037811840266, 0.15700126261253627, 0.17113438646721538, 0.18623548723609207, 0.20233854230726817, 0.2194753824392694, 0.23767528981053299, 0.25696458334203637, 0.2773661944398805, 0.2988992366818824, 0.3215785733329111, 0.3454143869109925, 0.37041175533306997, 0.39657023943870545, 0.4238834869149555, 0.4523388578194142, 0.48191707701460434, 0.5125919188796347, 0.5443299296491129, 0.5770901926402876, 0.6108241414637967, 0.6454754260687952, 0.6809798361483623, 0.7172652860259596, 0.7542518646596843, 0.791851953840881, 0.8299704170315559, 0.8685048605865623, 0.9073459683487577, 0.946377909796635, 0.9854788210739398, 1.0245213573503331, 1.0633733140630128, 1.1018983136840348, 1.1399565537601735, 1.1774056110952018, 1.2141012961024409, 1.2498985505620859, 1.2846523812868256, 1.3182188215435129, 1.3504559115103734, 1.3812246885795063, 1.4103901779530565, 1.4378223737366997, 1.4633972006125755, 1.486997446180206, 1.5085136541909874, 1.5278449691701468, 1.5448999233180787, 1.5595971571070508, 1.571866065633558, 1.5816473635432704, 1.5888935622047295, 1.5935693537581006, 1.5956518976932288, 1.5951310067023423, 1.5920092296913677, 1.5863018310033858, 1.5780366660911915, 1.5672539550558882, 1.5540059566276565, 1.5383565462863895, 1.5203807032875567, 1.5001639123571437, 1.4778014867348073, 1.4533978200638598, 1.42706557533949, 1.39892481972366, 1.3691021145093505, 1.3377295698632918, 1.304943874192167, 1.2708853080618896, 1.2356967525543434, 1.199522701774512, 1.1625082889286298, 1.1247983349882018, 1.086536428444321, 1.0478640440520626, 1.0089197077773557, 0.9698382144012252, 0.9307499034218103, 0.8917799980369057, 0.8530480111027648, 0.8146672210624715, 0.7767442199328517]
Cause: B, Effect: C. Partial posterior distribution: [2.12036907305391e-19, 5.56996947024216e-19, 1.445952625947468e-18, 3.709498585431861e-18, 9.40451170338627e-18, 2.35622732742461e-17, 5.833887123096044e-17, 1.4274429209869992e-16, 3.451591385206689e-16, 8.247833733357776e-16, 1.9476921530922416e-15, 4.545279849547428e-15, 1.0482402619023664e-14, 2.3890263584584174e-14, 5.3807268051050717e-14, 1.1976249609061012e-13, 2.6342720968838874e-13, 5.726118354889628e-13, 1.230041898524145e-12, 2.6111954808370766e-12, 5.47795880412019e-12, 1.1356853781212762e-11, 2.3267900750598093e-11, 4.711034307261748e-11, 9.426169114184938e-11, 1.8638634126946876e-10, 3.64210813028844e-10, 7.033175967224676e-10, 1.3421777264735628e-9, 2.531211688627904e-9, 4.717444540170175e-9, 8.6885045912908e-9, 1.5814052005843394e-8, 2.8444688775688706e-8, 5.056140177972859e-8, 8.881716804860596e-8, 1.541823401368675e-7, 2.6450399775229645e-7, 4.484249245872799e-7, 7.512891953345573e-7, 1.2438970513283134e-6, 2.0352681178671285e-6, 3.2909305450376683e-6, 5.2586673544906134e-6, 8.304100158034748e-6, 1.2958936256283085e-5, 1.998508613970108e-5, 3.045808478793885e-5, 4.5873201856781025e-5, 6.827715441815789e-5, 0.00010042727239068571, 0.00014597813739122064, 0.00020969296690083087, 0.00029767324849871995, 0.0004175953415826398, 0.0005789370977551471, 0.0007931713338783946, 0.0010738967699682228, 0.0014368715910842312, 0.0018999110837604814, 0.002482609942696335, 0.0032058529693458114, 0.004091085973729166, 0.005159332388694454, 0.006429960512702944, 0.00791923078639667, 0.009638680602028271, 0.01159343348934517, 0.013780546991846915, 0.016187535500222276, 0.01879121697777289, 0.021557032507515395, 0.024438972456709403, 0.027380211790860542, 0.030314510529348408, 0.033168376416768806, 0.03586392044528873, 0.03832226833229381, 0.04046732976254803, 0.04222967948970404, 0.04355027664052245, 0.04438374526573123, 0.04470096219766398, 0.04449074643861164, 0.04376051341871213, 0.042535840735224074, 0.0408589808374696, 0.03878644126498212, 0.03638582566416117, 0.03373218166841726, 0.0309041300551553, 0.027980051591462475, 0.025034584916277174, 0.02213564468549487, 0.019342110096089, 0.016702267034761232, 0.014253019874050622, 0.012019828038411881, 0.01001727310287486, 0.008250127680823192]
Cause: B, Effect: C. Partial posterior distribution: [7.804475505121479e-23, 2.5059213944425543e-22, 7.93127997721605e-22, 2.474407553556361e-21, 7.609415513813443e-21, 2.306659450679165e-20, 6.892357211867492e-20, 2.0300381008237987e-19, 5.893763642528347e-19, 1.6866825682786775e-18, 4.758018350203583e-18, 1.3230339347193462e-17, 3.626335399582849e-17, 9.797540564547649e-17, 2.6092655834558056e-16, 6.849701034203567e-16, 1.772462525738303e-15, 4.5210011990334794e-15, 1.136695910242783e-14, 2.817124804385913e-14, 6.88208437085642e-14, 1.6572423099107436e-13, 3.933726371045192e-13, 9.203953098031215e-13, 2.12273979387006e-12, 4.8258213552233226e-12, 1.0814285609592214e-11, 2.388782146505793e-11, 5.201245686815904e-11, 1.1163241179486561e-10, 2.361703436863562e-10, 4.925071393807526e-10, 1.0123992484966926e-9, 2.051366281508153e-9, 4.097195869161216e-9, 8.06644829845864e-9, 1.5654171874231623e-8, 2.9945388786577584e-8, 5.64653375934314e-8, 1.0495086369641182e-7, 1.922835890469393e-7, 3.472566230190827e-7, 6.181743347532546e-7, 1.0847346611782609e-6, 1.8762390905897448e-6, 3.1989316243111105e-6, 5.376180601723511e-6, 8.906249485353174e-6, 1.454346796246411e-5, 2.3409558087846826e-5, 3.714245169040871e-5, 5.808982040756846e-5, 8.955330438952682e-5, 0.00013608658370322025, 0.0002038454973980751, 0.0003009809781540848, 0.00043805545247426305, 0.0006284507463701437, 0.000888721153062365, 0.0012388305395334034, 0.001702199284644, 0.0023054781958581246, 0.003077965514313825, 0.0040505928801590155, 0.005254429328868874, 0.006718690419587286, 0.008468291914205539, 0.010521050986625055, 0.012884706939920224, 0.015553999467259402, 0.018508095396436098, 0.021708683843095457, 0.025099055167896126, 0.028604434570545588, 0.03213375488245512, 0.0355829295340892, 0.038839536588299105, 0.041788664627817565, 0.044319521417461503, 0.046332287828764286, 0.04774463132257274, 0.048497288475861836, 0.0485581895177271, 0.04792472493935341, 0.046623930962011916, 0.04471057549598455, 0.04226333339969742, 0.03937942319140295, 0.03616821437434029, 0.03274438972646845, 0.029221253918345756, 0.02570472194720763, 0.02228840997342941, 0.01905010525888808, 0.01604973206356699, 0.013328777200456332, 0.010911009785025726, 0.008804236435395442, 0.007002781301455241, 0.0054903691405240596]
Cause: B, Effect: C. Partial posterior distribution: [2.837803283814167e-26, 1.1137516935695328e-25, 4.2977267722749865e-25, 1.630547894548071e-24, 6.0823674315655844e-24, 2.2307765879457836e-23, 8.044218112726328e-23, 2.852042094838984e-22, 9.941967946932803e-22, 3.407478465675506e-21, 1.1482546557535294e-20, 3.804412885439643e-20, 1.239314145472867e-19, 3.969350992450667e-19, 1.249976746555395e-18, 3.870158023531541e-18, 1.1781478535493498e-17, 3.526267288070091e-17, 1.0377075922909678e-16, 3.002472884265336e-16, 8.541369846041491e-16, 2.3890228018075365e-15, 6.569879378510832e-15, 1.776392092051059e-14, 4.7224198975248304e-14, 1.2343397154562554e-13, 3.172116576678796e-13, 8.015080893571587e-13, 1.991182259230229e-12, 4.863606747859233e-12, 1.1680198522384524e-11, 2.757949630017083e-11, 6.402753317233945e-11, 1.4614755135958642e-10, 3.279900361513906e-10, 7.237258614750924e-10, 1.5701164617428515e-9, 3.3491451948419634e-9, 7.0239339429600356e-9, 1.4483422345042455e-8, 2.936339758472344e-8, 5.853097382046214e-8, 1.1471217860875057e-7, 2.210434446853619e-7, 4.187840047849525e-7, 7.800938702157384e-7, 1.4287228112862849e-6, 2.572725352104958e-6, 4.554945734152522e-6, 7.92897999909375e-6, 1.3570497557426558e-5, 2.2835922156592878e-5, 3.778206322645107e-5, 6.146064601798227e-5, 9.829986130876403e-5, 0.00015457990041173236, 0.00023899976564379223, 0.0003633174529251126, 0.0005430244450926336, 0.0007979888697896074, 0.0011529716301203292, 0.0016378900414966895, 0.0022876795889968916, 0.0031415934746146968, 0.00424178946229281, 0.005631091255049934, 0.007349881815027925, 0.009432188684942269, 0.011901150246930517, 0.014764193549877971, 0.018008388682243408, 0.02159654682223647, 0.025464673294401878, 0.029521351509096325, 0.0336495063256113, 0.03771077797385288, 0.04155244858566954, 0.045016537061585996, 0.047950360865477056, 0.05021760661469151, 0.051708801807660014, 0.052350070691867, 0.05210919982873118, 0.050998320041958485, 0.0490728938873638, 0.04642712630307826, 0.04318632713900941, 0.03949708742971931, 0.035516340113949905, 0.0314004357590129, 0.027295275217702336, 0.023328328063234455, 0.01960306971499584, 0.016196041785177737, 0.013156429005987414, 0.01050779274953244, 0.008251431602319722, 0.006370762919127331, 0.0048361294471083996, 0.0036095139464103454]
Cause: B, Effect: C. Partial posterior distribution: [1.021830281998151e-29, 4.901931384238873e-29, 2.306174892268914e-28, 1.0640298314524075e-27, 4.81450809752522e-27, 2.136419786896508e-26, 9.297320761537535e-26, 3.967944511773772e-25, 1.6607716353421967e-24, 6.816960854936546e-24, 2.7441524472376904e-23, 1.0833336200428203e-22, 4.194235008611164e-22, 1.5925015122824264e-21, 5.9298471467957834e-21, 2.1654277443518452e-20, 7.754975814949878e-20, 2.723665385139526e-19, 9.381312607685122e-19, 3.168910818858347e-18, 1.0497671521481325e-17, 3.410456340313825e-17, 1.0865971506640404e-16, 3.395167322968332e-16, 1.0403760731439048e-15, 3.1264830727113774e-15, 9.214215400894132e-15, 2.6631595891677725e-14, 7.548707137805747e-14, 2.0983818150027629e-13, 5.720487012832675e-13, 1.5293892978246976e-12, 4.009956324861984e-12, 1.0310928870133246e-11, 2.600114613236174e-11, 6.430189118407723e-11, 1.5595221698597026e-10, 3.709333763295657e-10, 8.652404709415314e-10, 1.9793121484311975e-9, 4.440463537640167e-9, 9.76964716028304e-9, 2.1079776536020828e-8, 4.460563014779141e-8, 9.256566132802227e-8, 1.8838516082686787e-7, 3.7599322982728647e-7, 7.35952716427225e-7, 1.4127208440157307e-6, 2.659496028998287e-6, 4.909970605811032e-6, 8.889861418700667e-6, 1.5785111084879456e-5, 2.7487601552906357e-5, 4.694210970132509e-5, 7.861852906154025e-5, 0.00012912899671839106, 0.00020799801592765748, 0.00032857246100464273, 0.0005090256671383021, 0.0007733654314701958, 0.0011523021771820388, 0.0016837769578088109, 0.0024128998382409285, 0.0033910217818607035, 0.004673674014224169, 0.00631717354640202, 0.00837382251290861, 0.010885822482069976, 0.013878268869068682, 0.017351854561810907, 0.021276150494271787, 0.025584489816982404, 0.030171508292682957, 0.034894247285059916, 0.039577394541276706, 0.04402274499013047, 0.04802237010427574, 0.05137438248815679, 0.05389968062371977, 0.05545775971053045, 0.05595965191040905, 0.05537633889975199, 0.05374153019820196, 0.0511484372457326, 0.0477409726618091, 0.043700530551073535, 0.039230036214426556, 0.03453721079465528, 0.029818951339995466, 0.02524840942970533, 0.020965838435050028, 0.017073674523171413, 0.013635727525191828, 0.0106798753387085, 0.008203337984280364, 0.006179475003436486, 0.00456508751104532, 0.003307373081719889, 0.0023499240196393025]
Cause: B, Effect: C. Partial posterior distribution: [2.3325472485646076e-31, 1.2519780757524971e-30, 6.57946484368366e-30, 3.385415595916278e-29, 1.7055363636101244e-28, 8.412741590711473e-28, 4.062951964938728e-27, 1.9212036339014142e-26, 8.894728246033478e-26, 4.031990882753395e-25, 1.7895093495961693e-24, 7.776353149299215e-24, 3.3086097964306413e-23, 1.3782966496154218e-22, 5.62169684962989e-22, 2.2450174320526022e-21, 8.778081030126829e-21, 3.3605241932417043e-20, 1.2596272291155048e-19, 4.622794914427204e-19, 1.6610962066907146e-18, 5.844031107957567e-18, 2.0130651225457215e-17, 6.789389164407749e-17, 2.2419770068651724e-16, 7.248684184526929e-16, 2.2946411403090133e-15, 7.112101497104929e-15, 2.158284485505623e-14, 6.412789801657573e-14, 1.8655757752562952e-13, 5.313814084189812e-13, 1.48192897763674e-12, 4.046466953636202e-12, 1.0818129566155762e-11, 2.831756669791727e-11, 7.257503576933142e-11, 1.8211518440603946e-10, 4.474377580429439e-10, 1.0763330487042043e-9, 2.5350602970908226e-9, 5.845982146276044e-9, 1.3199401780584065e-8, 2.917954970371116e-8, 6.315830925801968e-8, 1.3384741197719407e-7, 2.7772631639448444e-7, 5.6422413914008e-7, 1.12231266579036e-6, 2.1857658615323425e-6, 4.167935466720621e-6, 7.781546309733415e-6, 1.4224545527794917e-5, 2.5458831449675744e-5, 4.4613480407263064e-5, 7.654579130133811e-5, 0.00012858908379240696, 0.00021150199091435185, 0.00034060607574309346, 0.0005370539243488129, 0.0008291077430887892, 0.0012532324185493848, 0.0018547263550065024, 0.0026875443431572097, 0.0038129315336632706, 0.005296511850255818, 0.0072035813085304466, 0.009592560559822785, 0.012506857733655589, 0.015965754344090914, 0.01995529942538081, 0.0244205042633485, 0.029260286845678222, 0.03432654583333423, 0.03942840434222535, 0.04434206070650272, 0.04882588407623098, 0.0526395214094057, 0.05556500034973701, 0.057427284884664316, 0.05811159809040907, 0.057575129964637976, 0.055851469981943264, 0.0530471262941773, 0.04933063306697071, 0.04491579475898254, 0.04004138227488378, 0.03494995388754732, 0.029868383966630253, 0.024992195945162474, 0.020475036358609647, 0.01642375731225344, 0.012898759024060414, 0.009918612247090203, 0.007467607249883213, 0.005504775320020137, 0.003973061610479171, 0.002807621598250911, 0.0019425822785383484, 0.0013159756192427706]
Cause: B, Effect: C. Partial posterior distribution: [6.148584825805061e-47, 7.748274202645712e-46, 9.463052354025562e-45, 1.1200926640362352e-43, 1.2849111909972263e-42, 1.4285278747570884e-41, 1.5392202751386378e-40, 1.6073456543479845e-39, 1.626725348446177e-38, 1.5955691714814251e-37, 1.516748198415716e-36, 1.3973583283347088e-35, 1.247666563128622e-34, 1.0796568232050307e-33, 9.054602301677006e-33, 7.359519744039913e-32, 5.79730324961141e-31, 4.425873641716004e-30, 3.2746768663008326e-29, 2.348195987365418e-28, 1.631911790274976e-27, 1.0991462117111877e-26, 7.174814934038225e-26, 4.539023050087105e-25, 2.7829827964888444e-24, 1.6536938218625647e-23, 9.523490104132638e-23, 5.315371390796046e-22, 2.8751965786702763e-21, 1.5072938256436478e-20, 7.658165472262172e-20, 3.77092609298998e-19, 1.799565854133707e-18, 8.323077070508219e-18, 3.7307533445778624e-17, 1.6207111001100977e-16, 6.823561731553426e-16, 2.7842811806054406e-15, 1.101061323721369e-14, 4.219940934020017e-14, 1.5674643982149728e-13, 5.642680333048792e-13, 1.968655199508958e-12, 6.6565671536241264e-12, 2.1813604054900126e-11, 6.927889990351198e-11, 2.1324113648418522e-10, 6.361176456000499e-10, 1.8390788335239978e-9, 5.152994724902223e-9, 1.3993150286569852e-8, 3.682711922661953e-8, 9.39326221445306e-8, 2.3219966707768836e-7, 5.56292478865336e-7, 1.2916392463811497e-6, 2.9065361280559535e-6, 6.338794425659928e-6, 1.3397817503882169e-5, 2.74446626660365e-5, 5.448515428424121e-5, 0.00010483225352780239, 0.00019548260020465675, 0.0003532789340490798, 0.0006187622702451014, 0.0010503314164574244, 0.001727926782801657, 0.0027549946850412574, 0.004257088151364325, 0.006375305046261171, 0.009253067814966084, 0.013015683192561259, 0.01774371862455317, 0.023443300985976405, 0.030018523957021762, 0.03725257971389674, 0.044804312783989546, 0.05222515491453436, 0.0589978386873556, 0.06459351466404341, 0.0685390654967654, 0.0704829203521817, 0.0702467199227649, 0.06785231336292308, 0.06351842440467761, 0.0576276915661082, 0.0506709653387042, 0.0431800938565471, 0.03566189644254122, 0.028544453711855693, 0.02214295032963039, 0.01664737201081843, 0.012129763466844629, 0.00856555342758447, 0.0058621236299607835, 0.0038882212280866722, 0.002499443991977957, 0.001557156634989489, 0.0009401943576007321, 0.0005501731973669145]
Cause: B, Effect: C. Partial posterior distribution: [2.156538083323757e-50, 3.321768121940757e-49, 4.946182786350262e-48, 7.119666946381764e-47, 9.906901891325237e-46, 1.332615050731713e-44, 1.7328470582172443e-43, 2.178233437726561e-42, 2.6468984241140514e-41, 3.10927258701579e-40, 3.530766425001873e-39, 3.8758578983433723e-38, 4.112968388316568e-37, 4.219214110395126e-36, 4.184045761567167e-35, 4.0109749945043265e-34, 3.7169964885603e-33, 3.329837307578994e-32, 2.883649995673313e-31, 2.4140749300264225e-30, 1.953653829760058e-29, 1.5283863410834036e-28, 1.1558656306200737e-27, 8.450262894988069e-27, 5.972026941416302e-26, 4.080016916925709e-25, 2.6945784800681298e-24, 1.7203165916270612e-23, 1.0617312166328208e-22, 6.334458026947392e-22, 3.6533645199246516e-21, 2.0368789424929903e-20, 1.097807258051856e-19, 5.719731532849787e-19, 2.8808049825125168e-18, 1.4026223081724005e-17, 6.601707708889226e-17, 3.003727355601027e-16, 1.3211538517012889e-15, 5.61739480654323e-15, 2.3089002419430684e-14, 9.174112421855934e-14, 3.5238029434987606e-13, 1.3084220003106987e-12, 4.6964827281082185e-12, 1.6296197851917772e-11, 5.466237733277249e-11, 1.772472110691401e-10, 5.555958239418115e-10, 1.683554588667138e-9, 4.931557492401021e-9, 1.3964637479054015e-8, 3.822644393004278e-8, 1.0115487082247353e-7, 2.587607303651062e-7, 6.398801006551114e-7, 1.5296339294218576e-6, 3.5348019006114398e-6, 7.896439623003811e-6, 1.7052428057919594e-5, 3.5598344416621444e-5, 7.183929188360179e-5, 0.00014014672479809167, 0.00026429718071956126, 0.000481826604008947, 0.0008491368510157612, 0.0014466160180049209, 0.0023824155663495837, 0.003792891628780577, 0.0058373000547747335, 0.008684449006347449, 0.01248996405658945, 0.017364759606617607, 0.02333807493522556, 0.03032144904852304, 0.0380823326348213, 0.046236590300862294, 0.05426711389964622, 0.06157101570652476, 0.06753121736075678, 0.07160139884587255, 0.07338834654449358, 0.07271455770107212, 0.06964730213519504, 0.06448755292673605, 0.057721308027101195, 0.049944204318502286, 0.04177560044488181, 0.033779169725052835, 0.026403646410065432, 0.01995113068658264, 0.014573363123733443, 0.010290600701892673, 0.0070244178080873625, 0.0046352014233757765, 0.002956756463770082, 0.001823270756053098, 0.001086864604054725, 0.0006263086243634772, 0.0003488911927596772]
Cause: B, Effect: C. Partial posterior distribution: [7.537259264782842e-54, 1.4190836741878663e-52, 2.5762229208144918e-51, 4.509618075958798e-50, 7.61161778131273e-49, 1.2387825184553644e-47, 1.943990107995547e-46, 2.9415343210962545e-45, 4.2917525706127305e-44, 6.037766570811894e-43, 8.190281859050937e-42, 1.0712781908981557e-40, 1.3510971134526682e-39, 1.6430536907356983e-38, 1.926627837657702e-37, 2.1783356220760172e-36, 2.374830634681284e-35, 2.4964414123344775e-34, 2.5304106142332013e-33, 2.4730990443102073e-32, 2.330627707638987e-31, 2.1178011876747413e-30, 1.855574332446468e-29, 1.567661930618274e-28, 1.2770483908436587e-27, 1.003097580790532e-26, 7.597310888632995e-26, 5.5482688917140145e-25, 3.9069332318387876e-24, 2.6527441454889634e-23, 1.7367432785534867e-22, 1.0963690710423365e-21, 6.673579074671698e-21, 3.916893224262863e-20, 2.2166929564003135e-19, 1.2096235585532546e-18, 6.364668936697893e-18, 3.2291058909490977e-17, 1.579681900161792e-16, 7.451400109807503e-16, 3.3891205146072747e-15, 1.4863361046162424e-14, 6.285327751192394e-14, 2.562829518035518e-13, 1.0076098223906802e-12, 3.8198468771172325e-12, 1.3963053509983486e-11, 4.921480144083084e-11, 1.6725994853621683e-10, 5.481116929205129e-10, 1.7319169469803325e-9, 5.2767430077853725e-9, 1.550192785744673e-8, 4.3912318342433496e-8, 1.1994106688468436e-7, 3.158859688289657e-7, 8.021833624280686e-7, 1.9642549290817318e-6, 4.637703072154371e-6, 1.0558176412585154e-5, 2.3176922866644157e-5, 4.9057286596034565e-5, 0.00010012260897046314, 0.00019703422907149407, 0.0003738798732450243, 0.0006840744677618963, 0.001206856301196488, 0.0020529984903566124, 0.0033674610752378307, 0.00532595417461506, 0.008122190157510702, 0.011943449217099182, 0.016934300739318908, 0.02315184764232078, 0.03052002815896808, 0.038794047285950414, 0.04754733043411561, 0.05619116967030794, 0.06403108975107365, 0.07035494058099902, 0.07453825041272423, 0.07614557583956663, 0.07500514286919929, 0.07123907907493889, 0.06524187550635074, 0.05761233329055797, 0.04905523700778074, 0.0402750584015799, 0.031883637736626017, 0.024337750792664457, 0.017913229922600204, 0.012713005864892123, 0.008699684062299982, 0.0057403662375145985, 0.003652217292502226, 0.0022405492882111564, 0.001325358239535178, 0.0007559497875046225, 0.0004157511918076071, 0.00022047276212782885]
Cause: B, Effect: C. Partial posterior distribution: [2.626368262408366e-57, 6.044112503158661e-56, 1.3377734208889346e-54, 2.8477751248385486e-53, 5.8304480065976045e-52, 1.1480776623277885e-50, 2.1742711985228794e-49, 3.960310748556227e-48, 6.937738425404256e-47, 1.1689062592560576e-45, 1.8941508030170665e-44, 2.9520419605108534e-43, 4.424901481004258e-42, 6.379076211446377e-41, 8.844740212725668e-40, 1.179466139592159e-38, 1.5127214996126122e-37, 1.8659739942323163e-36, 2.2137333090635488e-35, 2.525911431124691e-34, 2.7719413848896585e-33, 2.925654733689842e-32, 2.9698547384654685e-31, 2.8994822108718505e-30, 2.7225683725860377e-29, 2.4587266426851245e-28, 2.1355748859759275e-27, 1.7839902162939537e-26, 1.4333202518900138e-25, 1.1075596151507112e-24, 8.231217770471607e-24, 5.883478591575476e-23, 4.044616682202746e-22, 2.6741986527196845e-21, 1.7005251844655625e-20, 1.0400293039772348e-19, 6.117601587131525e-19, 3.4609068392036774e-18, 1.8830928480793726e-17, 9.854320075511341e-17, 4.959691920373991e-16, 2.4007992238291766e-15, 1.117712451886578e-14, 5.0046930007594076e-14, 2.1552512240446623e-13, 8.926710785733762e-13, 3.5559703733886365e-12, 1.3623789010502551e-11, 5.020081754716357e-11, 1.779085320553943e-10, 6.063953582049048e-10, 1.987870394450667e-9, 6.26748594775928e-9, 1.9005170828900647e-8, 5.542724491634727e-8, 1.5547047014121907e-7, 4.1941662129912424e-7, 1.0882194113744131e-6, 2.7155662668092304e-6, 6.517446088791246e-6, 1.5044147933674071e-5, 3.339879889663914e-5, 7.131275387292407e-5, 0.00014644571626531695, 0.00028924059266616833, 0.0005494332253952849, 0.0010037919304104785, 0.0017637847652285878, 0.0029807158685950055, 0.004844719952646454, 0.007573382323679492, 0.011386341133044571, 0.016464615993413017, 0.022897714002453058, 0.03062709127374144, 0.039399660950746415, 0.048747497078948945, 0.05800764908472404, 0.06638826416480681, 0.07307527654249227, 0.07736111619505621, 0.07876768698763452, 0.07713412610340445, 0.07264707618749207, 0.06580559527944799, 0.05732982417138239, 0.04803651619899379, 0.038711099084317614, 0.030003547460744583, 0.02236571654461829, 0.01603489543323436, 0.011056624318354547, 0.0073325001449417, 0.0046768636937593215, 0.0028689993555508432, 0.0016926972720982337, 0.0009605085686132431, 0.0005241991330130445, 0.00027514679521665314, 0.00013890111267808946]
